clang++: warning: argument unused during compilation: '-nostartfiles' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-I /nethome/cahn45/vortex_after_2.0/kernel/include' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-I /nethome/cahn45/vortex_after_2.0/build/kernel/../hw' [-Wunused-command-line-argument]
LLVM : Mode 1, Opt 8
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b46f20 0x559903b47170 0x559903b47370 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b70000 0x559903b700c0 0x559903b70290 0x559903b70330 0x559903b70610 0x559903b706d0 0x559903b708a0 0x559903b709e0 0x559903b70bb0 0x559903b70f00 0x559903b71160 0x559903b716e0 0x559903b71930 0x559903b71b30 0x559903b71d80 0x559903b72040 0x559903b72290 0x559903b723d0 0x559903b72620 0x559903b72760 0x559903b741a0 0x559903b743a0 0x559903b745f0 0x559903b747f0 0x559903b74a40 0x559903b75440 LLVM_CHECK:, checking variable 0x559903afcc60
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b46f20 0x559903b47170 0x559903b47370 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b70000 0x559903b700c0 0x559903b70290 0x559903b70330 0x559903b70610 0x559903b706d0 0x559903b708a0 0x559903b709e0 0x559903b70bb0 0x559903b70f00 0x559903b71160 0x559903b716e0 0x559903b71930 0x559903b71b30 0x559903b71d80 0x559903b72040 0x559903b72290 0x559903b723d0 0x559903b72620 0x559903b72760 0x559903b741a0 0x559903b743a0 0x559903b745f0 0x559903b747f0 0x559903b74a40 0x559903b750e0 0x559903b75440 LLVM_CHECK:, checking variable 0x559903afcc88
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b46f20 0x559903b47170 0x559903b47210 0x559903b47370 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b47f20 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b70000 0x559903b700c0 0x559903b70290 0x559903b70330 0x559903b70610 0x559903b706d0 0x559903b708a0 0x559903b709e0 0x559903b70bb0 0x559903b70c50 0x559903b70f00 0x559903b71160 0x559903b71580 0x559903b716e0 0x559903b71930 0x559903b719d0 0x559903b71b30 0x559903b71d80 0x559903b71ee0 0x559903b72040 0x559903b72290 0x559903b723d0 0x559903b72620 0x559903b72760 0x559903b741a0 0x559903b74240 0x559903b743a0 0x559903b745f0 0x559903b74690 0x559903b747f0 0x559903b74a40 0x559903b750e0 0x559903b75440 LLVM_CHECK:, checking variable 0x559903afccb0
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b46f20 0x559903b47170 0x559903b47210 0x559903b47370 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b47f20 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b70000 0x559903b700c0 0x559903b70290 0x559903b70330 0x559903b70610 0x559903b706d0 0x559903b708a0 0x559903b709e0 0x559903b70bb0 0x559903b70c50 0x559903b70f00 0x559903b71160 0x559903b71580 0x559903b716e0 0x559903b71800 0x559903b71930 0x559903b719d0 0x559903b71b30 0x559903b71d80 0x559903b71ee0 0x559903b72040 0x559903b72290 0x559903b723d0 0x559903b72620 0x559903b72760 0x559903b741a0 0x559903b74240 0x559903b743a0 0x559903b745f0 0x559903b74690 0x559903b747f0 0x559903b74a40 0x559903b750e0 0x559903b75440 LLVM_CHECK:, checking variable 0x559903afccd8
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b46f20 0x559903b47170 0x559903b47210 0x559903b47370 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b47f20 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b70000 0x559903b700c0 0x559903b70290 0x559903b70330 0x559903b70610 0x559903b706d0 0x559903b708a0 0x559903b709e0 0x559903b70bb0 0x559903b70c50 0x559903b70f00 0x559903b71160 0x559903b71580 0x559903b716e0 0x559903b71800 0x559903b71930 0x559903b719d0 0x559903b71b30 0x559903b71c50 0x559903b71d80 0x559903b71ee0 0x559903b72040 0x559903b72290 0x559903b723d0 0x559903b72620 0x559903b72760 0x559903b741a0 0x559903b74240 0x559903b743a0 0x559903b745f0 0x559903b74690 0x559903b747f0 0x559903b74a40 0x559903b750e0 0x559903b75440 LLVM_CHECK:, checking variable 0x559903afcd00
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b46f20 0x559903b47170 0x559903b47210 0x559903b47370 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b47f20 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b70000 0x559903b700c0 0x559903b70290 0x559903b70330 0x559903b70610 0x559903b706d0 0x559903b708a0 0x559903b709e0 0x559903b70bb0 0x559903b70c50 0x559903b70f00 0x559903b71160 0x559903b71580 0x559903b716e0 0x559903b71800 0x559903b71930 0x559903b719d0 0x559903b71b30 0x559903b71c50 0x559903b71d80 0x559903b71ee0 0x559903b72040 0x559903b72160 0x559903b72290 0x559903b723d0 0x559903b72620 0x559903b72760 0x559903b741a0 0x559903b74240 0x559903b743a0 0x559903b745f0 0x559903b74690 0x559903b747f0 0x559903b74a40 0x559903b750e0 0x559903b75440 LLVM_CHECK:, checking variable 0x559903afcd28
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b46f20 0x559903b47170 0x559903b47210 0x559903b47370 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b47f20 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b70000 0x559903b700c0 0x559903b70290 0x559903b70330 0x559903b70610 0x559903b706d0 0x559903b708a0 0x559903b709e0 0x559903b70bb0 0x559903b70c50 0x559903b70f00 0x559903b71160 0x559903b71580 0x559903b716e0 0x559903b71800 0x559903b71930 0x559903b719d0 0x559903b71b30 0x559903b71c50 0x559903b71d80 0x559903b71ee0 0x559903b72040 0x559903b72160 0x559903b72290 0x559903b723d0 0x559903b724f0 0x559903b72620 0x559903b72760 0x559903b741a0 0x559903b74240 0x559903b743a0 0x559903b745f0 0x559903b74690 0x559903b747f0 0x559903b74a40 0x559903b750e0 0x559903b75440 LLVM_CHECK:, checking variable 0x559903afcd50
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b46f20 0x559903b47170 0x559903b47210 0x559903b47370 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b47f20 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b70000 0x559903b700c0 0x559903b70290 0x559903b70330 0x559903b70610 0x559903b706d0 0x559903b708a0 0x559903b709e0 0x559903b70bb0 0x559903b70c50 0x559903b70f00 0x559903b71160 0x559903b71580 0x559903b716e0 0x559903b71800 0x559903b71930 0x559903b719d0 0x559903b71b30 0x559903b71c50 0x559903b71d80 0x559903b71ee0 0x559903b72040 0x559903b72160 0x559903b72290 0x559903b723d0 0x559903b724f0 0x559903b72620 0x559903b72760 0x559903b72880 0x559903b741a0 0x559903b74240 0x559903b743a0 0x559903b745f0 0x559903b74690 0x559903b747f0 0x559903b74a40 0x559903b750e0 0x559903b75440 LLVM_CHECK:, checking variable 0x559903afcd78
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b46f20 0x559903b47040 0x559903b47170 0x559903b47210 0x559903b47370 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b47f20 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b70000 0x559903b700c0 0x559903b70290 0x559903b70330 0x559903b70610 0x559903b706d0 0x559903b708a0 0x559903b709e0 0x559903b70bb0 0x559903b70c50 0x559903b70f00 0x559903b71160 0x559903b71580 0x559903b716e0 0x559903b71800 0x559903b71930 0x559903b719d0 0x559903b71b30 0x559903b71c50 0x559903b71d80 0x559903b71ee0 0x559903b72040 0x559903b72160 0x559903b72290 0x559903b723d0 0x559903b724f0 0x559903b72620 0x559903b72760 0x559903b72880 0x559903b741a0 0x559903b74240 0x559903b743a0 0x559903b745f0 0x559903b74690 0x559903b747f0 0x559903b74a40 0x559903b750e0 0x559903b75440 LLVM_CHECK:, checking variable 0x559903afcda0
LLVM_CHECK: DivergentValues: 0x559903aa1600 0x559903aac090 0x559903afcc10 0x559903afcc38 0x559903afcc60 0x559903afcc88 0x559903afccb0 0x559903afccd8 0x559903afcd00 0x559903afcd28 0x559903afcd50 0x559903afcd78 0x559903afcda0 0x559903afcdc8 0x559903afe3a0 0x559903afe480 0x559903b04bb0 0x559903b05e70 0x559903b0dd80 0x559903b46de0 0x559903b46f20 0x559903b47040 0x559903b47170 0x559903b47210 0x559903b47370 0x559903b47490 0x559903b47570 0x559903b47980 0x559903b47ac0 0x559903b47c00 0x559903b47d40 0x559903b47e80 0x559903b47f20 0x559903b48050 0x559903b6fc80 0x559903b6fd20 0x559903b70000 0x559903b700c0 0x559903b70290 0x559903b70330 0x559903b70610 0x559903b706d0 0x559903b708a0 0x559903b709e0 0x559903b70bb0 0x559903b70c50 0x559903b70f00 0x559903b71160 0x559903b71580 0x559903b716e0 0x559903b71800 0x559903b71930 0x559903b719d0 0x559903b71b30 0x559903b71c50 0x559903b71d80 0x559903b71ee0 0x559903b72040 0x559903b72160 0x559903b72290 0x559903b723d0 0x559903b724f0 0x559903b72620 0x559903b72760 0x559903b72880 0x559903b741a0 0x559903b74240 0x559903b743a0 0x559903b745f0 0x559903b74690 0x559903b747f0 0x559903b74a40 0x559903b750e0 0x559903b75440 LLVM_CHECK:, checking variable 0x559903afcdc8
